
Algorithm: 1

Procs: 2

Test: 1
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
131072                 77.27             74.16             80.38         100             76.91             79.85             81.11
262144                155.39            151.76            159.02         100            154.90            158.12            162.46
524288                313.00            306.79            319.21         100            311.83            317.54            321.15
1048576               523.26            513.80            532.72         100            521.58            531.23            537.57

Test: 3
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.89              0.76              1.03        1000              0.88              0.97              1.00
2                       0.91              0.77              1.04        1000              0.89              1.00              1.03
4                       0.93              0.80              1.08        1000              0.91              1.05              1.09
8                       0.96              0.83              1.14        1000              0.94              1.11              1.15
16                      0.92              0.79              1.07        1000              0.90              1.02              1.05
32                      1.20              0.98              1.42        1000              1.18              1.34              1.40
64                      1.17              0.95              1.40        1000              1.15              1.31              1.38
128                     2.01              1.75              2.27        1000              1.99              2.15              2.22
256                     2.12              1.85              2.39        1000              2.10              2.26              2.33
512                     2.33              2.03              2.62        1000              2.31              2.51              2.59
1024                    2.82              2.44              3.21        1000              2.78              3.03              3.13
2048                    4.30              3.75              4.86        1000              4.27              4.53              4.64
4096                    6.20              5.33              7.07        1000              6.16              6.70              6.84
8192                    9.64              8.22             11.06        1000              9.57             10.54             10.78
16384                  12.54             11.92             13.16         100             12.51             12.99             13.16
32768                  21.03             19.73             22.33         100             20.96             22.10             22.28
65536                  39.23             37.07             41.39         100             39.08             40.70             41.31
131072                 77.24             74.13             80.35         100             76.88             79.82             81.08
262144                155.36            151.73            158.99         100            154.87            158.09            162.43
524288                312.97            306.76            319.18         100            311.80            317.51            321.12
1048576               523.23            513.76            532.69         100            521.54            531.20            537.54

Test: 4
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.91              0.78              1.04        1000              0.90              0.99              1.02
2                       0.92              0.79              1.05        1000              0.91              1.01              1.04
4                       0.94              0.81              1.09        1000              0.92              1.06              1.10
8                       0.95              0.82              1.13        1000              0.93              1.10              1.14
16                      0.92              0.79              1.07        1000              0.90              1.02              1.05
32                      1.21              0.99              1.43        1000              1.19              1.35              1.41
64                      1.18              0.96              1.41        1000              1.16              1.32              1.39
128                     2.02              1.76              2.28        1000              2.00              2.16              2.23
256                     2.13              1.86              2.40        1000              2.11              2.27              2.34
512                     2.34              2.04              2.63        1000              2.32              2.52              2.60
1024                    2.84              2.45              3.23        1000              2.80              3.05              3.15
2048                    4.32              3.76              4.88        1000              4.29              4.55              4.66
4096                    6.22              5.34              7.10        1000              6.18              6.72              6.86
8192                    9.66              8.23             11.09        1000              9.59             10.56             10.80
16384                  12.57             11.95             13.19         100             12.54             13.02             13.19
32768                  21.05             19.75             22.35         100             20.98             22.12             22.30
65536                  39.25             37.09             41.41         100             39.10             40.72             41.33
131072                 77.26             74.15             80.37         100             76.90             79.84             81.10
262144                155.38            151.75            159.01         100            154.89            158.11            162.45
524288                312.99            306.78            319.20         100            311.82            317.53            321.14
1048576               523.25            513.79            532.71         100            521.57            531.22            537.56

Test: 5
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.90              0.77              1.03        1000              0.89              0.98              1.01
2                       0.91              0.78              1.05        1000              0.90              1.00              1.03
4                       0.93              0.80              1.08        1000              0.91              1.05              1.09
8                       0.94              0.81              1.12        1000              0.92              1.09              1.13
16                      0.91              0.78              1.06        1000              0.89              1.01              1.04
32                      1.20              0.97              1.43        1000              1.18              1.34              1.40
64                      1.17              0.94              1.40        1000              1.15              1.31              1.38
128                     2.01              1.75              2.27        1000              1.99              2.15              2.22
256                     2.12              1.85              2.39        1000              2.10              2.26              2.33
512                     2.33              2.03              2.62        1000              2.31              2.51              2.59
1024                    2.82              2.44              3.21        1000              2.78              3.03              3.13
2048                    4.30              3.75              4.86        1000              4.27              4.53              4.64
4096                    6.20              5.33              7.07        1000              6.16              6.70              6.84
8192                    9.64              8.22             11.06        1000              9.57             10.54             10.78
16384                  12.54             11.92             13.16         100             12.51             12.99             13.16
32768                  21.03             19.73             22.33         100             20.96             22.10             22.28
65536                  39.23             37.07             41.39         100             39.08             40.70             41.31
131072                 77.24             74.13             80.35         100             76.88             79.82             81.08
262144                155.36            151.73            158.99         100            154.87            158.09            162.43
524288                312.97            306.76            319.18         100            311.80            317.51            321.12
1048576               523.23            513.76            532.69         100            521.54            531.20            537.54

Procs: 28

Test: 1
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.92              0.78              1.05        1000              0.91              1.00              1.03
2                       0.93              0.80              1.06        1000              0.92              1.03              1.06
4                       0.94              0.81              1.10        1000              0.93              1.08              1.12
8                       0.97              0.84              1.15        1000              0.95              1.12              1.17
16                      0.93              0.80              1.08        1000              0.91              1.03              1.06
32                      1.21              0.98              1.43        1000              1.19              1.35              1.41
64                      1.18              0.95              1.41        1000              1.16              1.32              1.39
128                     2.02              1.76              2.28        1000              2.00              2.16              2.23
256                     2.13              1.86              2.41        1000              2.11              2.27              2.34
512                     2.34              2.04              2.64        1000              2.32              2.52              2.60
1024                    2.84              2.45              3.23        1000              2.80              3.05              3.15
2048                    4.32              3.76              4.88        1000              4.29              4.55              4.66
4096                    6.22              5.34              7.10        1000              6.18              6.72              6.86
8192                    9.66              8.23             11.09        1000              9.59             10.56             10.80
16384                  12.57             11.95             13.19         100             12.54             13.02             13.19
32768                  21.05             19.75             22.35         100             20.98             22.12             22.30
65536                  39.25             37.09             41.41         100             39.10             40.72             41.33
131072                 77.26             74.15             80.37         100             76.90             79.84             81.10
262144                155.38            151.75            159.01         100            154.89            158.11            162.45
524288                312.99            306.78            319.20         100            311.82            317.53            321.14
1048576               523.25            513.79            532.71         100            521.57            531.22            537.56

Test: 2
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.91              0.77              1.04        1000              0.90              0.99              1.02
2                       0.92              0.78              1.06        1000              0.91              1.02              1.05
4                       0.95              0.81              1.09        1000              0.93              1.07              1.10
8                       0.96              0.83              1.14        1000              0.94              1.11              1.15
16                      0.93              0.80              1.08        1000              0.91              1.03              1.06
32                      1.22              0.99              1.45        1000              1.20              1.36              1.42
64                      1.19              0.96              1.42        1000              1.17              1.33              1.40
128                     2.03              1.77              2.29        1000              2.01              2.17              2.24
256                     2.14              1.87              2.42        1000              2.12              2.28              2.35
512                     2.35              2.05              2.65        1000              2.33              2.53              2.61
1024                    2.85              2.46              3.24        1000              2.81              3.06              3.16
2048                    4.33              3.77              4.89        1000              4.30              4.56              4.67
4096                    6.23              5.35              7.11        1000              6.19              6.73              6.87
8192                    9.67              8.24             11.10        1000              9.60             10.57             10.81
16384                  12.58             11.96             13.20         100             12.55             13.03             13.20
32768                  21.06             19.76             22.36         100             20.99             22.13             22.31
65536                  39.26             37.10             41.42         100             39.11             40.73             41.34
131072                 77.27             74.16             80.38         100             76.91             79.85             81.11
262144                155.39            151.76            159.02         100            154.90            158.12            162.46
524288                313.00            306.79            319.21         100            311.83            317.54            321.15
1048576               523.26            513.80            532.72         100            521.58            531.23            537.57

Test: 3
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.89              0.76              1.03        1000              0.88              0.97              1.00
2                       0.91              0.77              1.04        1000              0.89              1.00              1.03
4                       0.93              0.80              1.08        1000              0.91              1.05              1.09
8                       0.96              0.83              1.14        1000              0.94              1.11              1.15
16                      0.92              0.79              1.07        1000              0.90              1.02              1.05
32                      1.20              0.98              1.42        1000              1.18              1.34              1.40
64                      1.17              0.95              1.40        1000              1.15              1.31              1.38
128                     2.01              1.75              2.27        1000              1.99              2.15              2.22
256                     2.12              1.85              2.39        1000              2.10              2.26              2.33
512                     2.33              2.03              2.62        1000              2.31              2.51              2.59
1024                    2.82              2.44              3.21        1000              2.78              3.03              3.13
2048                    4.30              3.75              4.86        1000              4.27              4.53              4.64
4096                    6.20              5.33              7.07        1000              6.16              6.70              6.84
8192                    9.64              8.22             11.06        1000              9.57             10.54             10.78
16384                  12.54             11.92             13.16         100             12.51             12.99             13.16
32768                  21.03             19.73             22.33         100             20.96             22.10             22.28
65536                  39.23             37.07             41.39         100             39.08             40.70             41.31
131072                 77.24             74.13             80.35         100             76.88             79.82             81.08
262144                155.36            151.73            158.99         100            154.87            158.09            162.43
524288                312.97            306.76            319.18         100            311.80            317.51            321.12
1048576               523.23            513.76            532.69         100            521.54            531.20            537.54

Test: 4
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.91              0.78              1.04        1000              0.90              0.99              1.02
2                       0.92              0.79              1.05        1000              0.91              1.01              1.04
4                       0.94              0.81              1.09        1000              0.92              1.06              1.10
8                       0.95              0.82              1.13        1000              0.93              1.10              1.14
16                      0.92              0.79              1.07        1000              0.90              1.02              1.05
32                      1.21              0.99              1.43        1000              1.19              1.35              1.41
64                      1.18              0.96              1.41        1000              1.16              1.32              1.39
128                     2.02              1.76              2.28        1000              2.00              2.16              2.23
256                     2.13              1.86              2.40        1000              2.11              2.27              2.34
512                     2.34              2.04              2.63        1000              2.32              2.52              2.60
1024                    2.84              2.45              3.23        1000              2.80              3.05              3.15
2048                    4.32              3.76              4.88        1000              4.29              4.55              4.66
4096                    6.22              5.34              7.10        1000              6.18              6.72              6.86
8192                    9.66              8.23             11.09        1000              9.59             10.56             10.80
16384                  12.57             11.95             13.19         100             12.54             13.02             13.19
32768                  21.05             19.75             22.35         100             20.98             22.12             22.30
65536                  39.25             37.09             41.41         100             39.10             40.72             41.33
131072                 77.26             74.15             80.37         100             76.90             79.84             81.10
262144                155.38            151.75            159.01         100            154.89            158.11            162.45
524288                312.99            306.78            319.20         100            311.82            317.53            321.14
1048576               523.25            513.79            532.71         100            521.57            531.22            537.56

Test: 5
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.90              0.77              1.03        1000              0.89              0.98              1.01
2                       0.91              0.78              1.05        1000              0.90              1.00              1.03
4                       0.93              0.80              1.08        1000              0.91              1.05              1.09
8                       0.94              0.81              1.12        1000              0.92              1.09              1.13
16                      0.91              0.78              1.06        1000              0.89              1.01              1.04
32                      1.20              0.97              1.43        1000              1.18              1.34              1.40
64                      1.17              0.94              1.40        1000              1.15              1.31              1.38
128                     2.01              1.75              2.27        1000              1.99              2.15              2.22
256                     2.12              1.85              2.39        1000              2.10              2.26              2.33
512                     2.33              2.03              2.62        1000              2.31              2.51              2.59
1024                    2.82              2.44              3.21        1000              2.78              3.03              3.13
2048                    4.30              3.75              4.86        1000              4.27              4.53              4.64
4096                    6.20              5.33              7.07        1000              6.16              6.70              6.84
8192                    9.64              8.22             11.06        1000              9.57             10.54             10.78
16384                  12.54             11.92             13.16         100             12.51             12.99             13.16
32768                  21.03             19.73             22.33         100             20.96             22.10             22.28
65536                  39.23             37.07             41.39         100             39.08             40.70             41.31
131072                 77.24             74.13             80.35         100             76.88             79.82             81.08
262144                155.36            151.73            158.99         100            154.87            158.09            162.43
524288                312.97            306.76            319.18         100            311.80            317.51            321.12
1048576               523.23            513.76            532.69         100            521.54            531.20            537.54

Procs: 30

Test: 1
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.92              0.78              1.05        1000              0.91              1.00              1.03
2                       0.93              0.80              1.06        1000              0.92              1.03              1.06
4                       0.94              0.81              1.10        1000              0.93              1.08              1.12
8                       0.97              0.84              1.15        1000              0.95              1.12              1.17
16                      0.93              0.80              1.08        1000              0.91              1.03              1.06
32                      1.21              0.98              1.43        1000              1.19              1.35              1.41
64                      1.18              0.95              1.41        1000              1.16              1.32              1.39
128                     2.02              1.76              2.28        1000              2.00              2.16              2.23
256                     2.13              1.86              2.41        1000              2.11              2.27              2.34
512                     2.34              2.04              2.64        1000              2.32              2.52              2.60
1024                    2.84              2.45              3.23        1000              2.80              3.05              3.15
2048                    4.32              3.76              4.88        1000              4.29              4.55              4.66
4096                    6.22              5.34              7.10        1000              6.18              6.72              6.86
8192                    9.66              8.23             11.09        1000              9.59             10.56             10.80
16384                  12.57             11.95             13.19         100             12.54             13.02             13.19
32768                  21.05             19.75             22.35         100             20.98             22.12             22.30
65536                  39.25             37.09             41.41         100             39.10             40.72             41.33
131072                 77.26             74.15             80.37         100             76.90             79.84             81.10
262144                155.38            151.75            159.01         100            154.89            158.11            162.45
524288                312.99            306.78            319.20         100            311.82            317.53            321.14
1048576               523.25            513.79            532.71         100            521.57            531.22            537.56

Test: 2
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.91              0.77              1.04        1000              0.90              0.99              1.02
2                       0.92              0.78              1.06        1000              0.91              1.02              1.05
4                       0.95              0.81              1.09        1000              0.93              1.07              1.10
8                       0.96              0.83              1.14        1000              0.94              1.11              1.15
16                      0.93              0.80              1.08        1000              0.91              1.03              1.06
32                      1.22              0.99              1.45        1000              1.20              1.36              1.42
64                      1.19              0.96              1.42        1000              1.17              1.33              1.40
128                     2.03              1.77              2.29        1000              2.01              2.17              2.24
256                     2.14              1.87              2.42        1000              2.12              2.28              2.35
512                     2.35              2.05              2.65        1000              2.33              2.53              2.61
1024                    2.85              2.46              3.24        1000              2.81              3.06              3.16
2048                    4.33              3.77              4.89        1000              4.30              4.56              4.67
4096                    6.23              5.35              7.11        1000              6.19              6.73              6.87
8192                    9.67              8.24             11.10        1000              9.60             10.57             10.81
16384                  12.58             11.96             13.20         100             12.55             13.03             13.20
32768                  21.06             19.76             22.36         100             20.99             22.13             22.31
65536                  39.26             37.10             41.42         100             39.11             40.73             41.34
131072                 77.27             74.16             80.38         100             76.91             79.85             81.11
262144                155.39            151.76            159.02         100            154.90            158.12            162.46
524288                313.00            306.79            319.21         100            311.83            317.54            321.15
1048576               523.26            513.80            532.72         100            521.58            531.23            537.57

Test: 3
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.89              0.76              1.03        1000              0.88              0.97              1.00
2                       0.91              0.77              1.04        1000              0.89              1.00              1.03
4                       0.93              0.80              1.08        1000              0.91              1.05              1.09
8                       0.96              0.83              1.14        1000              0.94              1.11              1.15
16                      0.92              0.79              1.07        1000              0.90              1.02              1.05
32                      1.20              0.98              1.42        1000              1.18              1.34              1.40
64                      1.17              0.95              1.40        1000              1.15              1.31              1.38
128                     2.01              1.75              2.27        1000              1.99              2.15              2.22
256                     2.12              1.85              2.39        1000              2.10              2.26              2.33
512                     2.33              2.03              2.62        1000              2.31              2.51              2.59
1024                    2.82              2.44              3.21        1000              2.78              3.03              3.13
2048                    4.30              3.75              4.86        1000              4.27              4.53              4.64
4096                    6.20              5.33              7.07        1000              6.16              6.70              6.84
8192                    9.64              8.22             11.06        1000              9.57             10.54             10.78
16384                  12.54             11.92             13.16         100             12.51             12.99             13.16
32768                  21.03             19.73             22.33         100             20.96             22.10             22.28
65536                  39.23             37.07             41.39         100             39.08             40.70             41.31
131072                 77.24             74.13             80.35         100             76.88             79.82             81.08
262144                155.36            151.73            158.99         100            154.87            158.09            162.43
524288                312.97            306.76            319.18         100            311.80            317.51            321.12
1048576               523.23            513.76            532.69         100            521.54            531.20            537.54

Test: 4
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.91              0.78              1.04        1000              0.90              0.99              1.02
2                       0.92              0.79              1.05        1000              0.91              1.01              1.04
4                       0.94              0.81              1.09        1000              0.92              1.06              1.10
8                       0.95              0.82              1.13        1000              0.93              1.10              1.14
16                      0.92              0.79              1.07        1000              0.90              1.02              1.05
32                      1.21              0.99              1.43        1000              1.19              1.35              1.41
64                      1.18              0.96              1.41        1000              1.16              1.32              1.39
128                     2.02              1.76              2.28        1000              2.00              2.16              2.23
256                     2.13              1.86              2.40        1000              2.11              2.27              2.34
512                     2.34              2.04              2.63        1000              2.32              2.52              2.60
1024                    2.84              2.45              3.23        1000              2.80              3.05              3.15
2048                    4.32              3.76              4.88        1000              4.29              4.55              4.66
4096                    6.22              5.34              7.10        1000              6.18              6.72              6.86
8192                    9.66              8.23             11.09        1000              9.59             10.56             10.80
16384                  12.57             11.95             13.19         100             12.54             13.02             13.19
32768                  21.05             19.75             22.35         100             20.98             22.12             22.30
65536                  39.25             37.09             41.41         100             39.10             40.72             41.33
131072                 77.26             74.15             80.37         100             76.90             79.84             81.10
262144                155.38            151.75            159.01         100            154.89            158.11            162.45
524288                312.99            306.78            319.20         100            311.82            317.53            321.14
1048576               523.25            513.79            532.71         100            521.57            531.22            537.56

Test: 5
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.90              0.77              1.03        1000              0.89              0.98              1.01
2                       0.91              0.78              1.05        1000              0.90              1.00              1.03
4                       0.93              0.80              1.08        1000              0.91              1.05              1.09
8                       0.94              0.81              1.12        1000              0.92              1.09              1.13
16                      0.91              0.78              1.06        1000              0.89              1.01              1.04
32                      1.20              0.97              1.43        1000              1.18              1.34              1.40
64                      1.17              0.94              1.40        1000              1.15              1.31              1.38
128                     2.01              1.75              2.27        1000              1.99              2.15              2.22
256                     2.12              1.85              2.39        1000              2.10              2.26              2.33
512                     2.33              2.03              2.62        1000              2.31              2.51              2.59
1024                    2.82              2.44              3.21        1000              2.78              3.03              3.13
2048                    4.30              3.75              4.86        1000              4.27              4.53              4.64
4096                    6.20              5.33              7.07        1000              6.16              6.70              6.84
8192                    9.64              8.22             11.06        1000              9.57             10.54             10.78
16384                  12.54             11.92             13.16         100             12.51             12.99             13.16
32768                  21.03             19.73             22.33         100             20.96             22.10             22.28
65536                  39.23             37.07             41.39         100             39.08             40.70             41.31
131072                 77.24             74.13             80.35         100             76.88             79.82             81.08
262144                155.36            151.73            158.99         100            154.87            158.09            162.43
524288                312.97            306.76            319.18         100            311.80            317.51            321.12
1048576               523.23            513.76            532.69         100            521.54            531.20            537.54

Procs: 32

Test: 1
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.92              0.78              1.05        1000              0.91              1.00              1.03
2                       0.93              0.80              1.06        1000              0.92              1.03              1.06
4                       0.94              0.81              1.10        1000              0.93              1.08              1.12
8                       0.97              0.84              1.15        1000              0.95              1.12              1.17
16                      0.93              0.80              1.08        1000              0.91              1.03              1.06
32                      1.21              0.98              1.43        1000              1.19              1.35              1.41
64                      1.18              0.95              1.41        1000              1.16              1.32              1.39
128                     2.02              1.76              2.28        1000              2.00              2.16              2.23
256                     2.13              1.86              2.41        1000              2.11              2.27              2.34
512                     2.34              2.04              2.64        1000              2.32              2.52              2.60
1024                    2.84              2.45              3.23        1000              2.80              3.05              3.15
2048                    4.32              3.76              4.88        1000              4.29              4.55              4.66
4096                    6.22              5.34              7.10        1000              6.18              6.72              6.86
8192                    9.66              8.23             11.09        1000              9.59             10.56             10.80
16384                  12.57             11.95             13.19         100             12.54             13.02             13.19
32768                  21.05             19.75             22.35         100             20.98             22.12             22.30
65536                  39.25             37.09             41.41         100             39.10             40.72             41.33
131072                 77.26             74.15             80.37         100             76.90             79.84             81.10
262144                155.38            151.75            159.01         100            154.89            158.11            162.45
524288                312.99            306.78            319.20         100            311.82            317.53            321.14
1048576               523.25            513.79            532.71         100            521.57            531.22            537.56

Test: 2
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
1                       0.91              0.77              1.04        1000              0.90              0.99              1.02
2                       0.92              0.78              1.06        1000              0.91              1.02              1.05
4                       0.95              0.81              1.09        1000              0.93              1.07              1.10
8                       0.96              0.83              1.14        1000              0.94              1.11              1.15
16                      0.93              0.80              1.08        1000              0.91              1.03              1.06
32                      1.22              0.99              1.45        1000              1.20              1.36              1.42
64                      1.19              0.96              1.42        1000              1.17              1.33              1.40
128                     2.03              1.77              2.29        1000              2.01              2.17              2.24
256                     2.14              1.87              2.42        1000              2.12              2.28              2.35
512                     2.35              2.05              2.65        1000              2.33              2.53              2.61
1024                    2.85              2.46              3.24        1000              2.81              3.06              3.16
2048                    4.33              3.77              4.89        1000              4.30              4.56              4.67
4096                    6.23              5.35              7.11        1000              6.19              6.73              6.87
8192                    9.67              8.24             11.10        1000              9.60             10.57             10.81
16384                  12.58             11.96             13.20         100             12.55             13.03             13.20
32768                  21.06             19.76             22.36         100             20.99             22.13             22.31
65536                  39.26             37.10             41.42         100             39.11             40.73             41.34
131072                 77.27             74.16             80.38         100             76.91             79.85             81.11
262144                155.39            151.76            159.02         100            154.90            158.12            162.46
524288                313.00            306.79            319.21         100            311.83            317.54            321.15
1048576               523.26            513.80            532.72         100            521.58            531.23            537.57

Test: 3
# OSU MPI Broadcast Latency Test v7.3
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)   Min Latency(us)   Max Latency(us)  Iterations  P50 Tail Lat(us)  P95 Tail Lat(us)  P99 Tail Lat(us)
